info @storybook/react v6.3.5
info 
info => Cleaning outputDir: C:\Users\akash\AppData\Local\Temp\chromatic--244-Zsd6oA8jO6OI
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! @storybook/addon-a11y
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "F:\component-library\.storybook"
info => Loading 9 other files in "F:\component-library\.storybook"
info => Adding stories defined in "F:\component-library\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\component-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js F:\component-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js F:\component-library\.storybook\storybook-init-framework-entry.js F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js F:\component-library\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\.storybook\preview.js-generated-config-entry.js F:\component-library\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
ERR!       Entrypoints:
ERR!         main (1.98 MiB)
ERR!             runtime~main.a8f9727d.iframe.bundle.js
ERR!             vendors~main.ce457ec8.iframe.bundle.js
ERR!             static/css/main.5fdac55a.chunk.css
ERR!             main.9537210f.iframe.bundle.js
ERR!       
ERR!           at F:\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\performance\SizeLimitsPlugin.js:100:7
ERR!           at AsyncSeriesHook.eval [as callAsync] (eval at create (F:\component-library\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:14:1)
ERR!           at AsyncSeriesHook.lazyCompileHook (F:\component-library\node_modules\tapable\lib\Hook.js:154:20)
ERR!           at F:\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compiler.js:482:27
ERR!           at F:\component-library\node_modules\neo-async\async.js:2818:7
ERR!           at done (F:\component-library\node_modules\neo-async\async.js:3522:9)
ERR!           at AsyncSeriesHook.eval [as callAsync] (eval at create (F:\component-library\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:6:1)
ERR!           at F:\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\lib\Compiler.js:464:33
ERR!           at F:\component-library\node_modules\graceful-fs\graceful-fs.js:61:14
ERR!           at FSReqCallback.oncomplete (fs.js:171:23)
ERR!     ],
ERR!     children: [ [Compilation], [Compilation], [Compilation] ],
ERR!     logging: Map(1) { 'webpack.buildChunkGraph.visitModules' => [Array] },
ERR!     dependencyFactories: Map(39) {
ERR!       [class CssDependency extends Dependency] => CssModuleFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [class WebAssemblyImportDependency extends ModuleDependency] => [NormalModuleFactory],
ERR!       [class WebAssemblyExportImportedDependency extends ModuleDependency] => [NormalModuleFactory],
ERR!       [class MultiEntryDependency extends Dependency] => [MultiModuleFactory],
ERR!       [class SingleEntryDependency extends ModuleDependency] => [NormalModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [ContextModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [ContextModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [ContextModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [class LoaderDependency extends ModuleDependency] => [NormalModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [ContextModuleFactory],
ERR!       [class ContextElementDependency extends ModuleDependency] => [NormalModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [ContextModuleFactory]
ERR!     },
ERR!     dependencyTemplates: Map(34) {
ERR!       'hash' => '',
ERR!       [class CssDependency extends Dependency] => CssDependencyTemplate {},
ERR!       [Function] => ConstDependencyTemplate {},
ERR!       [Function] => HarmonyExportDependencyTemplate {},
ERR!       [Function] => HarmonyInitDependencyTemplate {},
ERR!       [Function] => HarmonyImportSideEffectDependencyTemplate {},
ERR!       [Function] => HarmonyImportSpecifierDependencyTemplate {},
ERR!       [Function] => HarmonyExportDependencyTemplate {},
ERR!       [Function] => HarmonyExportDependencyTemplate {},
ERR!       [Function] => HarmonyExportSpecifierDependencyTemplate {},
ERR!       [Function] => HarmonyExportImportedSpecifierDependencyTemplate {},
ERR!       [Function] => HarmonyAcceptDependencyTemplate {},
ERR!       [Function] => HarmonyAcceptImportDependencyTemplate {},
ERR!       [Function] => AMDRequireDependencyTemplate {},
ERR!       [Function] => ModuleDependencyTemplateAsRequireId {},
ERR!       [Function] => AMDRequireArrayDependencyTemplate {},
ERR!       [Function] => ContextDependencyTemplateAsRequireCall {},
ERR!       [Function] => AMDDefineDependencyTemplate {},
ERR!       [Function] => UnsupportedDependencyTemplate {},
ERR!       [Function] => LocalModuleDependencyTemplate {},
ERR!       [Function] => ModuleDependencyTemplateAsId {},
ERR!       [Function] => ContextDependencyTemplateAsRequireCall {},
ERR!       [Function] => ModuleDependencyTemplateAsId {},
ERR!       [Function] => ContextDependencyTemplateAsId {},
ERR!       [Function] => RequireResolveHeaderDependencyTemplate {},
ERR!       [Function] => RequireHeaderDependencyTemplate {},
ERR!       [Function] => RequireIncludeDependencyTemplate {},
ERR!       [Function] => NullDependencyTemplate {},
ERR!       [Function] => RequireEnsureDependencyTemplate {},
ERR!       [Function] => ModuleDependencyTemplateAsRequireId {},
ERR!       [Function] => ImportDependencyTemplate {},
ERR!       [Function] => ImportEagerDependencyTemplate {},
ERR!       [Function] => ImportDependencyTemplate {},
ERR!       [Function] => ContextDependencyTemplateAsRequireCall {}
ERR!     },
ERR!     childrenCounters: {
ERR!       HtmlWebpackCompiler: 1,
ERR!       'mini-css-extract-plugin F:\\component-library\\node_modules\\react-scripts\\node_modules\\css-loader\\dist\\cjs.js??ref--9-oneOf-4-1!F:\\component-library\\node_modules\\postcss-loader\\src\\index.js??postcss!F:\\component-library\\src\\index.css': 1,
ERR!       'mini-css-extract-plugin F:\\component-library\\node_modules\\react-scripts\\node_modules\\css-loader\\dist\\cjs.js??ref--9-oneOf-4-1!F:\\component-library\\node_modules\\postcss-loader\\src\\index.js??postcss!F:\\component-library\\src\\components\\Tooltip\\tooltip.style.css': 1
ERR!     },
ERR!     usedChunkIds: null,
ERR!     usedModuleIds: null,
ERR!     fileTimestamps: Map(0) {},
ERR!     contextTimestamps: Map(0) {},
ERR!     compilationDependencies: Set(1) {
ERR!       'F:\\component-library\\node_modules\\@storybook\\core-common\\dist\\cjs\\templates\\index.ejs'
ERR!     },
ERR!     _buildingModules: Map(0) {},
ERR!     _rebuildingModules: Map(0) {},
ERR!     emittedAssets: Set(0) {},
ERR!     fullHash: '4ceef36af3d9a538ae482679bae65eb7',
ERR!     hash: '4ceef36af3d9a538ae48',
ERR!     fileDependencies: SortableSet(1328) [Set] {
ERR!       'F:\\component-library\\.storybook\\generated-stories-entry.js',
ERR!       'F:\\component-library\\.storybook\\preview.js',
ERR!       'F:\\component-library\\.storybook\\preview.js-generated-config-entry.js',
ERR!       'F:\\component-library\\.storybook\\storybook-init-framework-entry.js',
ERR!       'F:\\component-library\\node_modules\\@babel\\runtime\\helpers\\defineProperty.js',
ERR!       'F:\\component-library\\node_modules\\@babel\\runtime\\helpers\\esm\\assertThisInitialized.js',
ERR!       'F:\\component-library\\node_modules\\@babel\\runtime\\helpers\\esm\\construct.js',
ERR!       'F:\\component-library\\node_modules\\@babel\\runtime\\helpers\\esm\\extends.js',
ERR!       'F:\\component-library\\node_modules\\@babel\\runtime\\helpers\\esm\\getPrototypeOf.js',
ERR!       'F:\\component-library\\node_modules\\@babel\\runtime\\helpers\\esm\\inheritsLoose.js',
ERR!       'F:\\component-library\\node_modules\\@babel\\runtime\\helpers\\esm\\isNativeFunction.js',
ERR!       'F:\\component-library\\node_modules\\@babel\\runtime\\helpers\\esm\\isNativeReflectConstruct.js',
ERR!       'F:\\component-library\\node_modules\\@babel\\runtime\\helpers\\esm\\objectWithoutPropertiesLoose.js',
ERR!       'F:\\component-library\\node_modules\\@babel\\runtime\\helpers\\esm\\setPrototypeOf.js',
ERR!       'F:\\component-library\\node_modules\\@babel\\runtime\\helpers\\esm\\taggedTemplateLiteralLoose.js',
ERR!       'F:\\component-library\\node_modules\\@babel\\runtime\\helpers\\esm\\wrapNativeSuper.js',
ERR!       'F:\\component-library\\node_modules\\@babel\\runtime\\helpers\\extends.js',
ERR!       'F:\\component-library\\node_modules\\@babel\\runtime\\helpers\\objectSpread.js',
ERR!       'F:\\component-library\\node_modules\\@babel\\runtime\\helpers\\objectWithoutProperties.js',
ERR!       'F:\\component-library\\node_modules\\@babel\\runtime\\helpers\\objectWithoutPropertiesLoose.js',
ERR!       'F:\\component-library\\node_modules\\@emotion\\hash\\dist\\hash.browser.esm.js',
ERR!       'F:\\component-library\\node_modules\\@emotion\\is-prop-valid\\dist\\is-prop-valid.browser.esm.js',
ERR!       'F:\\component-library\\node_modules\\@emotion\\is-prop-valid\\node_modules\\@emotion\\memoize\\dist\\memoize.browser.esm.js',
ERR!       'F:\\component-library\\node_modules\\@emotion\\memoize\\dist\\emotion-memoize.browser.esm.js',
ERR!       'F:\\component-library\\node_modules\\@emotion\\react\\dist\\emotion-element-99289b21.browser.esm.js',
ERR!       'F:\\component-library\\node_modules\\@emotion\\react\\dist\\emotion-react.browser.esm.js',
ERR!       'F:\\component-library\\node_modules\\@emotion\\react\\isolated-hoist-non-react-statics-do-not-use-this-in-your-code\\dist\\emotion-react-isolated-hoist-non-react-statics-do-not-use-this-in-your-code.browser.esm.js',
ERR!       'F:\\component-library\\node_modules\\@emotion\\react\\jsx-runtime\\dist\\emotion-react-jsx-runtime.browser.esm.js',
ERR!       'F:\\component-library\\node_modules\\@emotion\\react\\node_modules\\@emotion\\cache\\dist\\emotion-cache.browser.esm.js',
ERR!       'F:\\component-library\\node_modules\\@emotion\\react\\node_modules\\@emotion\\serialize\\dist\\emotion-serialize.browser.esm.js',
ERR!       'F:\\component-library\\node_modules\\@emotion\\react\\node_modules\\@emotion\\sheet\\dist\\emotion-sheet.browser.esm.js',
ERR!       'F:\\component-library\\node_modules\\@emotion\\react\\node_modules\\@emotion\\utils\\dist\\emotion-utils.browser.esm.js',
ERR!       'F:\\component-library\\node_modules\\@emotion\\react\\package.json',
ERR!       'F:\\component-library\\node_modules\\@emotion\\styled\\base\\dist\\emotion-styled-base.browser.esm.js',
ERR!       'F:\\component-library\\node_modules\\@emotion\\styled\\dist\\emotion-styled.browser.esm.js',
ERR!       'F:\\component-library\\node_modules\\@emotion\\styled\\node_modules\\@emotion\\is-prop-valid\\dist\\emotion-is-prop-valid.browser.esm.js',
ERR!       'F:\\component-library\\node_modules\\@emotion\\styled\\node_modules\\@emotion\\memoize\\dist\\memoize.browser.esm.js',
ERR!       'F:\\component-library\\node_modules\\@emotion\\styled\\node_modules\\@emotion\\serialize\\dist\\emotion-serialize.browser.esm.js',
ERR!       'F:\\component-library\\node_modules\\@emotion\\styled\\node_modules\\@emotion\\utils\\dist\\emotion-utils.browser.esm.js',
ERR!       'F:\\component-library\\node_modules\\@emotion\\unitless\\dist\\unitless.browser.esm.js',
ERR!       'F:\\component-library\\node_modules\\@emotion\\weak-memoize\\dist\\weak-memoize.browser.esm.js',
ERR!       'F:\\component-library\\node_modules\\@mdx-js\\react\\dist\\esm.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\createPopper.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\dom-utils\\contains.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getBoundingClientRect.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getClippingRect.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getCompositeRect.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getComputedStyle.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getDocumentElement.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getDocumentRect.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getHTMLElementScroll.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getLayoutRect.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getNodeName.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getNodeScroll.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getOffsetParent.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getParentNode.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getScrollParent.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getViewportRect.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getWindow.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getWindowScroll.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\dom-utils\\getWindowScrollBarX.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\dom-utils\\instanceOf.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\dom-utils\\isScrollParent.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\dom-utils\\isTableElement.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\dom-utils\\listScrollParents.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\enums.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\index.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\modifiers\\applyStyles.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\modifiers\\arrow.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\modifiers\\computeStyles.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\modifiers\\eventListeners.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\modifiers\\flip.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\modifiers\\hide.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\modifiers\\index.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\modifiers\\offset.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\modifiers\\popperOffsets.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\modifiers\\preventOverflow.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\popper-lite.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\popper.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\utils\\computeAutoPlacement.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\utils\\computeOffsets.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\utils\\debounce.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\utils\\detectOverflow.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\utils\\expandToHashMap.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\utils\\format.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\utils\\getAltAxis.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\utils\\getBasePlacement.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\utils\\getFreshSideObject.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\utils\\getMainAxisFromPlacement.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\utils\\getOppositePlacement.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\utils\\getOppositeVariationPlacement.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\utils\\getVariation.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\utils\\math.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\utils\\mergeByName.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\utils\\mergePaddingObject.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\utils\\orderModifiers.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\utils\\rectToClientRect.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\utils\\uniqueBy.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\utils\\validateModifiers.js',
ERR!       'F:\\component-library\\node_modules\\@popperjs\\core\\lib\\utils\\within.js',
ERR!       'F:\\component-library\\node_modules\\@storybook\\addon-actions\\dist\\esm\\constants.js',
ERR!       'F:\\component-library\\node_modules\\@storybook\\addon-actions\\dist\\esm\\index.js',
ERR!       'F:\\component-library\\node_modules\\@storybook\\addon-actions\\dist\\esm\\models\\ActionDisplay.js',
ERR!       'F:\\component-library\\node_modules\\@storybook\\addon-actions\\dist\\esm\\models\\ActionOptions.js',
ERR!       'F:\\component-library\\node_modules\\@storybook\\addon-actions\\dist\\esm\\models\\ActionsFunction.js',
